username,ideology,party,tweet,sentiment,vote,ideology_cluster,clean_text,vader,bert_sentiment,vote - H. R. 2203,vote - H. R. 3525,vote - H. R. 3239,vote - H. R. 6
RepRaulGrijalva,0.114395355,Democrat,"Trump's billion dollar disaster of a border wall has brought nothing but more militarization and environmental destruction to the places we call home in Southern Arizona. 

It was unlawful from the start &amp; it's time to end construction once and for all.  https://t.co/e45MfguYbY",negative,No,Far Left,trump billion dollar disaster border wall brought nothing militarization environmental destruction places call home southern arizona unlawful start time end construction,-0.273699,Negative,Yea,Yea,Aye,Aye
RepJimmyPanetta,0.331503411,Democrat,"I voted against spending bills since they included funding for the construction of a border wall. 

This administration continues to undermine our military readiness by taking national security funds to build a wall.",negative,No,Left Centrist,voted spending bills since included funding construction border wall administration continues undermine military readiness taking national security funds build wall,0.296001,Negative,Yea,Yea,Aye,Aye
JoaquinCastrotx,0.271567403,Democrat,"This is encouraging news for the inclusion of immigration legislation in the next budget reconciliation bill.

Essential workers who powered our economy during COVID have more than earned a pathway to citizenship.

Good work by @SenSanders. I hope the House takes similar action.",positive,No,Left Centrist,encouraging news inclusion immigration legislation next budget reconciliation bill essential workers powered economy covid earned pathway citizenship good work hope house takes similar action,0.848101,Positive,Yea,Yea,Aye,Aye
RepStefanik,0.759649846,Republican,"As the #BidenBorderCrisis continues to rage, the Biden Budget cuts spending for the Department of Homeland Security and ZEROES out funding for the border wall, security, and technology.

Their disregard for law and order and lack of support for the US Border Patrol is outrageous!",negative,Aye,Right Centrist,bidenbordercrisis continues rage biden budget cuts spending department homeland security zeroes funding border wall security technology disregard law order lack support us border patrol outrageous,-0.690799,Negative,Nay,Nay,No,No
KenCalvert,0.67024939,Republican,Must read op-ed from @DanCrenshawTX: The Silly Arguments Against a Border Wall https://t.co/B0nB5SUL9Q,neutral,Aye,Right Centrist,must read op ed silly arguments border wall,-0.381799,Neutral,Nay,Nay,No,No
RepSchneider,0.348749532,Democrat,"We need to move together to tackle the challenges before us – creating opportunity for working families to get ahead, improving the quality and lowering the cost of health care, reducing gun violence, reforming our immigration system, addressing global climate change and more",positive,No,Left Centrist,need move together tackle challenges us creating opportunity working families get ahead improving quality lowering cost health care reducing gun violence reforming immigration system addressing global climate change,0.421501,Positive,Yea,Yea,Aye,Aye
RepCuellar,0.571815782,Democrat,"On Citizenship Day, we are reminded that America is a nation of immigrants. They have built our cities, invigorated our communities and enriched our country.

Becoming a citizen cements that legacy by granting new Americans the same rights as every American.",negative,No,Centrist,citizenship day reminded america nation immigrants built cities invigorated communities enriched country becoming citizen cements legacy granting new americans rights every american,0.476701,Positive,Yea,Yea,Aye,Aye
RepDwightEvans,0.219690576,Democrat,"No mention of America’s 40,000 gun deaths per year. 
 
Only talk of a few isolated incidents involving unauthorized immigrants.
 
Universal background checks would save many lives.
 
The Senate should pass #HR8! 
 
#SOTU",negative,No,Left Centrist,mention america 40 000 gun deaths per year talk isolated incidents involving unauthorized immigrants universal background checks would save many lives senate pass hr8 sotu,-0.127999,Negative,Yea,Yea,Aye,Aye
RepBrownley,0.264015128,Democrat,"Recently, my office was able to assist Katya, a Ukrainian dancer who was seeking to join her dance partner and fiancé, Nikolas, in Moorpark. Katya was being held at the border without access to a lawyer while attempting to seek refuge in the United States. https://t.co/ZUhs9RqYES",neutral,No,Left Centrist,recently office able assist katya ukrainian dancer seeking join dance partner fiancé nikolas moorpark katya held border without access lawyer attempting seek refuge united states,0.612401,Neutral,Yea,Yea,Aye,Aye
RepJimCosta,0.423197968,Democrat,"Today is DACA’s 9th anniversary. Immigrant youth won #DACA and defended the program successfully from repeated attacks, but it has never been enough. We must deliver citizenship for millions of young people, TPS holders and essential workers. https://t.co/aHvmDLjuwP",positive,No,Centrist,today daca 9th anniversary immigrant youth daca defended program successfully repeated attacks never enough must deliver citizenship millions young people tps holders essential workers,0.077201,Positive,Yea,Yea,Aye,Aye
RepJayapal,0.074651236,Democrat,"Julie Su is pro-union, a champion for workers across America, and has spent her career fighting tirelessly for low-wage and immigrant workers. I’m thrilled to see her nomination advance!",positive,No,Far Left,julie su pro union champion workers across america spent career fighting tirelessly low wage immigrant workers thrilled see nomination advance,0.493901,Positive,Yea,Yea,Aye,Aye
RepGwenMoore,0.126118336,Democrat,"Horrifying. Nearly 5,500 children have been separated from their families. Trump's immigration policies are designed to stir fear &amp; inflict trauma. And innocent children are bearing the brunt of this administration's cruelty and inhumanity. https://t.co/joVrNAbPdf",negative,No,Far Left,horrifying nearly 500 children separated families trump immigration policies designed stir fear inflict trauma innocent children bearing brunt administration cruelty inhumanity,-0.904199,Negative,Yea,Yea,Aye,Aye
MarioDB,0.641885183,Republican,"My amendment not only gets us closer to reopening our government, but also protects our national security, addresses vulnerable immigrant communities who seek legal status, and helps those who are rebuilding after Hurricane Michael.",positive,Aye,Right Centrist,amendment gets us closer reopening government also protects national security addresses vulnerable immigrant communities seek legal status helps rebuilding hurricane michael,0.709601,Positive,Nay,Nay,No,Aye
RepLouCorrea,0.341469174,Democrat,If only we took this many floor votes on immigration reform.,negative,No,Left Centrist,took many floor votes immigration reform,1.00E-06,Negative,Yea,Yea,Aye,Aye
RepHalRogers,0.543917695,Republican,I was honored to join President Trump in the Oval Office today for a ceremonial signing of a bill that designates southern Kentucky’s historic Mill Springs Battlefield as a National… https://t.co/4usGrL0R2O,neutral,Aye,Centrist,honored join president trump oval office today ceremonial signing bill designates southern kentucky historic mill springs battlefield national,0.526701,Positive,Nay,Nay,No,No
RepMcCaul,0.660648541,Republican,"Proud to stand with my colleagues in unveiling our border plan today — written by Texans for Texas. 

While the Biden admin is turning a blind eye to the crisis, Texas Republicans will work to secure the border and keep Americans safe! https://t.co/HI9ZfgIjtQAC",neutral,Aye,Right Centrist,proud stand colleagues unveiling border plan today written texans texas biden admin turning blind eye crisis texas republicans work secure border keep americans safe,0.153101,Positive,Nay,Nay,No,No
RepKayGranger,0.559736814,Republican,"Today, we commemorate the 14th anniversary of Customs and Border Protection’s Air and Marine Operations @CBPAMO. This arm of @CBP is often the first line of border defense, spotting threats from air and sea and relaying information to ground agents. https://t.co/fwZHjrRGAE",positive,No,Centrist,today commemorate 14th anniversary customs border protection air marine operations arm often first line border defense spotting threats air sea relaying information ground agents,-0.318199,Neutral,Nay,Nay,No,No
RepAndyBiggsAZ,0.795228954,Republican,COMING UP: I'm joining @JonScottFNC on @AmericaNewsroom to discuss the latest on the Democrats' partisan impeachment plot + how Dems continue their efforts to block @POTUS @realDonaldTrump's attempts to solve the humanitarian crisis at the border. Watch @FoxNews at 9:10 EST.,negative,No,Right Centrist,coming joining discuss latest democrats partisan impeachment plot dems continue efforts block potus realdonaldtrump attempts solve humanitarian crisis border watch foxnews 10 est,-0.735099,Neutral,Nay,Nay,No,No
CongressmanRaja,0.336569426,Democrat,"I applaud the Biden Administration for taking this long overdue step. It is time we treat asylum seekers with respect and compassion. 
https://t.co/x4Sb7M2gXt",positive,No,Left Centrist,applaud biden administration taking long overdue step time treat asylum seekers respect compassion,0.895701,Positive,Yea,Yea,Aye,Aye
RepDarrenSoto,0.27974343,Democrat,"US Sup Ct keeps American Dream alive by upholding #DACA, saving millions of #Dreamers from deportation! From the beginning, Pres Trump failed to justify the termination, just saying the program was unconstitutional. Well clearly it is lawful. So overjoyed! https://t.co/CEoF68HJ8oAC",positive,No,Left Centrist,us sup ct keeps american dream alive upholding daca saving millions dreamers deportation beginning pres trump failed justify termination saying program unconstitutional well clearly lawful overjoyed,0.831601,Negative,Yea,Yea,Aye,Aye
RepDaveJoyce,0.663284354,Republican,"Americans should feel hopeful and confident in the direction of our country.

But over the past two years, all they’ve seen is crippling inflation, higher illegal border crossings, less savings, more crime, and out of control gas prices.",negative,Aye,Right Centrist,americans feel hopeful confident direction country past two years seen crippling inflation higher illegal border crossings less savings crime control gas prices,-0.082799,Negative,Nay,Nay,No,No
RepCarbajal,0.316600924,Democrat,"I came to this country when I was five years old, when our country's immigration system worked.

As the @NewDemCoalition's new Vice Chair of the Immigration and Border Security Task Force, I am committed to advancing the policies that will fix our broken immigration system. https://t.co/mssHDYARWW",positive,No,Left Centrist,came country five years old country immigration system worked new vice chair immigration border security task force committed advancing policies fix broken immigration system,0.102701,Positive,Yea,Yea,Aye,Aye
RepArrington,0.707269746,Republican,"Biden’s open-border policies are devastating communities, hamstringing law enforcement, and allowing a record volume of drugs into our country.

Americans should be outraged. https://t.co/cBQ3FWiFiF",negative,No,Right Centrist,biden open border policies devastating communities hamstringing law enforcement allowing record volume drugs country americans outraged,-0.831599,Negative,Nay,Nay,No,No
RepAndyBarr,0.767090685,Republican,".@HouseGOP just delivered the Secure the Border Act for the American people. This bill will: 

✅Resume border wall construction
✅End catch &amp; release
✅Provide Title 42-like authority
✅Bolster Border Patrol staffing",positive,Aye,Right Centrist,delivered secure border act american people bill resume border wall construction end catch release provide title 42 like authority bolster border patrol staffing,0.636901,Positive,Nay,Nay,No,No
RepRutherfordFL,0.78491792,Republican,"There are terrorists coming across our southern border. The cages where the Biden Administration keeps unaccompanied minors are at a 729% capacity. Business is booming for cartels. 

Where is the president? 
https://t.co/QvRj8ZQg1o",negative,Aye,Right Centrist,terrorists coming across southern border cages biden administration keeps unaccompanied minors 729 capacity business booming cartels president,-0.624899,Negative,Nay,Nay,No,No
TomColeOK04,0.780560263,Republican,"Chaos is the one word that accurately describes the current situation at the southern border. However, last week @HouseGOP advanced legislation to restore order &amp; alleviate this national security &amp; humanitarian crisis of unprecedented proportions.

More ⬇
https://t.co/d8BmGGKomz",negative,Aye,Right Centrist,chaos one word accurately describes current situation southern border however last week advanced legislation restore order alleviate national security humanitarian crisis unprecedented proportions,-0.493899,Negative,Nay,Nay,No,No
RepAndreCarson,0.118721473,Democrat,"I just voted to terminate President Trump's Border Emergency. 

This #FakeEmergency is nothing but a scheme to build his ineffective wall by diverting money from important military projects. It's not only xenophobic, it's fiscally irresponsible and an insult to our troops.",negative,No,Far Left,voted terminate president trump border emergency fakeemergency nothing scheme build ineffective wall diverting money important military projects xenophobic fiscally irresponsible insult troops,-0.766999,Negative,Yea,Yea,Aye,Aye
SteveScalise,0.594723549,Republican,"Good. But this is just part of what needs to be done.

The Biden Admin works tirelessly to undermine our national security &amp; open our border to illegals &amp; drugs like fentanyl.

It must end.

The GOP House Majority will pass bills to secure our border &amp; hold Biden accountable.",negative,Aye,Centrist,good part needs done biden admin works tirelessly undermine national security open border illegals drugs like fentanyl must end gop house majority pass bills secure border amp hold biden accountable,0.790601,Negative,Nay,Nay,No,No
RepJerryNadler,0.153259036,Democrat,"Instead of offering support and protection to vulnerable children, the GOP border bill proposes to throw them into jail-like detention. It's a harsh, inhumane approach, and that’s why I’m voting NO on the Child Detention Act. https://t.co/7fOLVGiRFo",negative,No,Far Left,instead offering support protection vulnerable children gop border bill proposes throw jail like detention harsh inhumane approach voting child detention act,-0.557399,Negative,Yea,Yea,Aye,Aye
RepBera,0.382811891,Democrat,@realDonaldTrump @RepZoeLofgren I'm glad to see the announcement that the House will soon vote on the #NoBanAct. This bill will overturn the President's #MuslimBan and prohibit future religious discrimination in our immigration system. https://t.co/ZUghi9CDiw,positive,No,Left Centrist,glad see announcement house soon vote nobanact bill overturn president muslimban prohibit future religious discrimination immigration system,0.458801,Positive,Yea,Yea,Aye,Aye
RepMcGovern,0.146091017,Democrat,"Under current U.S. law, it's legal for migrants arriving at a U.S. port of entry to seek asylum &amp; undergo a professional screening interview. It's legal for migrants entering between ports of entry to surrender to authorities, ask for asylum &amp; face a screening interview.",neutral,No,Far Left,current law legal migrants arriving port entry seek asylum undergo professional screening interview legal migrants entering ports entry surrender authorities ask asylum face screening interview,0.250001,Neutral,Yea,Yea,Aye,Aye
RepJoeWilson,0.74839054,Republican,"Following President Biden’s weak remarks today re: Russia’s aggressive posture at Ukraine’s border, I’m grateful to co-lead with colleagues from @RepublicanStudy on the Putin Accountability Act. 

https://t.co/n2D5nEqvMK",negative,Aye,Right Centrist,following president biden weak remarks today russia aggressive posture ukraine border grateful co lead colleagues putin accountability act,-0.127999,Negative,Nay,Nay,No,No
FrankPallone,0.224807692,Democrat,"By instituting a “wealth test” on immigrant families, the Trump Admin is giving an ultimatum: Either go hungry or leave. 
 
It's heartless and unnecessary.
 
President-elect Biden will roll back the “public charge rule” and restore decency to our nation’s immigration system.",negative,No,Left Centrist,instituting wealth test immigrant families trump admin giving ultimatum either go hungry leave heartless unnecessary president elect biden roll back public charge rule restore decency nation immigration system,0.526701,Negative,Yea,Yea,Aye,Aye
RepMarkPocan,0.174459161,Democrat,"The power of the people is stronger than the hate of this President. 

But immigrants should not have had to live in fear as this administration decided whether to implement their cruelty or not.

Protect all immigrants.",negative,No,Far Left,power people stronger hate president immigrants live fear administration decided whether implement cruelty protect immigrants,-0.764999,Negative,Yea,Yea,Aye,Aye
RepHuffman,0.205344485,Democrat,"CA law lets state &amp; local law enforcement build relationships w/ immigrant communities, without being turned into federal immigration enforcement. Good for  #SCOTUS for refusing to hear Trump’s ridiculous appeal that would stomp on states’ rights and make us less safe.",positive,No,Left Centrist,ca law let us state local law enforcement build relationships immigrant communities without turned federal immigration enforcement good scotus refusing hear trump ridiculous appeal would stomp states rights make us less safe,0.079001,Negative,Yea,Yea,Aye,Aye
RepAnnWagner,0.76521868,Republican,"The # of unaccompanied children crossing the border have surged &amp; yet the Biden Administration will not even acknowledge the obvious fact that a crisis exists. Too many children are experiencing overcrowded facilities &amp; have gone days without showers.

https://t.co/rhG5kJZXr5",negative,Aye,Right Centrist,unaccompanied children crossing border surged yet biden administration even acknowledge obvious fact crisis exists many children experiencing overcrowded facilities gone days without showers,-0.624899,Negative,Nay,Nay,No,No
RepBillJohnson,0.737244383,Republican,"America needs more border agents, police officers, and military service members defending and securing our nation — not 87,000 more IRS agents hassling families who are already struggling with runaway inflation. This is a step in the right direction for the American people.",positive,Aye,Right Centrist,america needs border agents police officers military service members defending securing nation 87 000 irs agents hassling families already struggling runaway inflation step right direction american people,-0.127999,Positive,Nay,Nay,No,No
RepSarbanes,0.242709271,Democrat,America has a rich history of welcoming immigrants – like my grandparents from Greece. Immigrants enrich our communities and their hard work helps our nation prosper.,positive,No,Left Centrist,america rich history welcoming immigrants like grandparents greece immigrants enrich communities hard work helps nation prosper,0.880701,Positive,Yea,Yea,Aye,Aye
RepRobinKelly,0.26406671,Democrat,"Join my team TOMORROW for a virtual immigration information session with a representative from @USCIS  to explain the process for applying for a green card, becoming a U.S. citizen, and more!

RSVP here:  https://t.co/23Jzu17ZYt https://t.co/t0E3QnZyMH",neutral,No,Left Centrist,join team tomorrow virtual immigration information session representative explain process applying green card becoming citizen rsvp,0.296001,Neutral,Yea,Yea,Aye,Aye
RepAdams,0.221419674,Democrat,"Trump’s administration of the census undercounts the homeless, immigrant communities, people of color, and many others. Our president seems to think the only demographic that counts are the wealthy boat owners, and he ignores the folks who make up the fabric of our community.",negative,No,Left Centrist,trump administration census undercounts homeless immigrant communities people color many others president seems think demographic counts wealthy boat owners ignores folks make fabric community,0.102701,Negative,Yea,Yea,Aye,Aye
RepAlexMooney,0.923362616,Republican,This is not the time to be limiting tools that help secure the border. We need policies that strengthen our ability to safeguard against illegal immigration.,negative,No,Far Right,time limiting tools help secure border need policies strengthen ability safeguard illegal immigration,0.771701,Neutral,Nay,Nay,No,No
RepFrenchHill,0.679738929,Republican,"This certainly does not suggest ""operational control"" at our southwest border as @DHSgov Sec. Mayorkas previously claimed.",neutral,Aye,Right Centrist,certainly suggest operational control southwest border sec mayorkas previously claimed,0.340001,Negative,Nay,Nay,No,No
RepJuanVargas,0.236677706,Democrat,President Trump wants to discriminate against immigrant populations by denying green cards based on who they believe might need public assistance in the future as part of his #WarOnWorkingFamilies. https://t.co/5AWze9k7VH,negative,No,Left Centrist,president trump wants discriminate immigrant populations denying green cards based believe might need public assistance future part waronworkingfamilies,-0.339999,Negative,Yea,Yea,Aye,Aye
BettyMcCollum04,0.219142441,Democrat,"I’m glad to hear that all are safe and accounted for, and grateful for the St. Louis County Rescue Squad, Minnesota State Patrol, U.S. Border Patrol, and the many others who helped bring this group to safety! https://t.co/Eovg5yqJks",positive,No,Left Centrist,glad hear safe accounted grateful st louis county rescue squad minnesota state patrol border patrol many others helped bring group safety,0.932501,Positive,Yea,Yea,Aye,Aye
RepThomasMassie,0.523329216,Republican,"201 democrats (list below) voted for a COVID vaccine mandate on legal international visitors yesterday.

We are now the only country in the free world that has this xenophobic policy.

Their mandate doesn’t apply to illegal immigrants who are apprehended and released into the US. https://t.co/oAMqHAaI4x",negative,No,Centrist,201 democrats list voted covid vaccine mandate legal international visitors yesterday country free world xenophobic policy mandate apply illegal immigrants apprehended released us,0.051601,Negative,Nay,Nay,No,No
RepLarryBucshon,0.698900462,Republican,"The facts show drugs are pouring across the border, our national security is at risk and there is a humanitarian crisis. I urge Democrats in the House to come together with Republicans in both chambers to pass a bill President Trump will sign.",negative,Aye,Right Centrist,facts show drugs pouring across border national security risk humanitarian crisis urge democrats house come together republicans chambers pass bill president trump sign,-0.585899,Negative,Nay,Nay,No,No
RepLoudermilk,0.718264955,Republican,".@POTUS and @GOP have offered compromise, but the other side needs to be willing to negotiate on issues such as immigration reform. #SOTU",negative,No,Right Centrist,offered compromise side needs willing negotiate issues immigration reform sotu,1.00E-06,Negative,Nay,Nay,No,No
RepGosar,0.92058189,Republican,"Proud to cosponsor.

America is under a sustained invasion on our southern border - it's time to fight back.a",neutral,No,Far Right,proud cosponsor america sustained invasion southern border time fight back,0.128001,Positive,Nay,Nay,No,No
