name,name_punch,name_gov,Twitter Handle,St/Dis,Party,progressive_score,state_tilt,rank,score
"Higgins, Clay","Higgins, Clay","Higgins, Clay",RepClayHiggins,LA03,R,2.36,Strong Rep,#125,0.67
"Hill, French","Hill, French","Hill, French",RepFrenchHill,AR02,R,3.49,Strong Rep,#114,0.68
"Himes, James","Himes, Jim","Himes, James",No official,CT04,D,90.5,Strong Dem,#284,0.31
"Hinson, Ashley","Hinson, Ashley",,RepAshleyHinson,IA01,R,7.73,Leans Rep,,
"Hollingsworth, Trey","Hollingsworth, Trey","Hollingsworth, Trey",RepTrey,IN09,R,8.83,Strong Rep,#196,0.53
"Horsford, Steven","Horsford, Steven","Horsford, Steven",RepHorsford,NV04,D,93.9,Swing,#352,0.25
"Houlahan, Chrissy","Houlahan, Chrissy","Houlahan, Chrissy",RepHoulahan,PA06,D,94.05,Strong Dem,#232,0.41
"Hoyer, Steny","Hoyer, Steny","Hoyer, Steny",LeaderHoyer,MD05,D,89.65,Strong Dem,#272,0.34
"Hudson, Richard","Hudson, Richard","Hudson, Richard",RepRichHudson,NC08,R,2.66,Leans Rep,#57,0.75
"Huffman, Jared","Huffman, Jared","Huffman, Jared",RepHuffman,CA02,D,97.88,Strong Dem,#385,0.21
"Huizenga, Bill","Huizenga, Bill","Huizenga, Bill",RepHuizenga,MI02,R,3.02,Strong Rep,#101,0.7
"Issa, Darrell","Issa, Darrell",,repdarrellissa,CA50,R,3.49,Strong Rep,,
"Jackson, Ronny","Jackson, Ronny",,RepRonnyJackson,TX13,R,0.57,Strong Rep,,
"Jackson Lee, Sheila","Jackson-Lee, Sheila","Jackson, Sheila",JacksonLeeTX18,TX18,D,92.5,Strong Dem,#419,0.12
"Jacobs, Chris","Jacobs, Chris","Jacobs, Chris",RepJacobs,NY27,R,12.71,Strong Rep,#209,0.47
"Jacobs, Sara","Jacobs, Sara",,RepSaraJacobs,CA53,D,98.32,Strong Dem,,
"Jayapal, Pramila","Jayapal, Pramila","Jayapal, Pramila",RepJayapal,WA07,D,99.25,Strong Dem,#431,0.07
"Jeffries, Hakeem","Jeffries, Hakeem","Jeffries, Hakeem",RepJeffries,NY08,D,97.41,Strong Dem,#347,0.25
"Johnson, Bill","Johnson, Bill","Johnson, Bill",RepBillJohnson,OH06,R,3.77,Strong Rep,#73,0.74
"Johnson, Dusty","Johnson, Dusty","Johnson, Dusty",RepDustyJohnson,SD00,R,4.27,Strong Rep,#133,0.66
"Johnson, Eddie","Johnson, Eddie","Johnson, Eddie",RepEBJ,TX30,D,91.94,Strong Dem,#396,0.18
"Johnson, Hank","Johnson, Hank","Johnson, Henry",RepHankJohnson,GA04,D,95.95,Strong Dem,#391,0.19
"Johnson, Mike","Johnson, Mike","Johnson, Mike",RepMikeJohnson,LA04,R,2.22,Strong Rep,#67,0.74
"Jones, Mondaire","Jones, Mondaire",,RepMondaire,NY17,D,99.44,Strong Dem,,
"Jordan, Jim","Jordan, Jim","Jordan, Jim",Jim_Jordan,OH04,R,2.39,Strong Rep,#165,0.61
"Joyce, David","Joyce, David","Joyce, David",RepDaveJoyce,OH14,R,10.62,Strong Rep,#132,0.66
"Joyce, John","Joyce, John","Joyce, John",RepJohnJoyce,PA13,R,1.79,Strong Rep,#34,0.79
"Kahele, Kaiali'i","Kahele, Kai",,RepKahele,HI02,D,96.69,Strong Dem,,
"Kaptur, Marcy","Kaptur, Marcy","Kaptur, Marcy",RepMarcyKaptur,OH09,D,88.8,Strong Dem,#309,0.29
"Katko, John","Katko, John","Katko, John",RepJohnKatko,NY24,R,22.04,Leans Dem,#182,0.56
"Keating, Bill","Keating, Bill","Keating, William",USRepKeating,MA09,D,93.81,Strong Dem,#279,0.33
"Keller, Fred","Keller, Fred","Keller, Fred",RepFredKeller,PA12,R,3.09,Strong Rep,#104,0.7
"Kelly, Mike","Kelly, Mike","Kelly, Mike",MikeKellyPA,PA16,R,5.4,Strong Rep,#59,0.75
"Kelly, Robin","Kelly, Robin","Kelly, Robin",RepRobinKelly,IL02,D,97.05,Strong Dem,#335,0.26
"Kelly, Trent","Kelly, Trent","Kelly, Trent",RepTrentKelly,MS01,R,1.27,Strong Rep,#70,0.74
"Khanna, Ro","Khanna, Ro","Khanna, Ro",RepRoKhanna,CA17,D,98.71,Strong Dem,#414,0.14
"Kildee, Dan","Kildee, Dan","Kildee, Daniel",RepDanKildee,MI05,D,96.68,Swing,#302,0.3
"Kilmer, Derek","Kilmer, Derek","Kilmer, Derek",RepDerekKilmer,WA06,D,93.19,Strong Dem,#241,0.38
"Kim, Andy","Kim, Andy","Kim, Andy",RepAndyKimNJ,NJ03,D,94.98,Swing,#225,0.42
"Kim, Young","Kim, Young",,RepYoungKim,CA39,R,12.75,Leans Dem,,
"Kind, Ron","Kind, Ron","Kind, Ron",RepRonKind,WI03,D,86.72,Leans Rep,#204,0.5
"Kinzinger, Adam","Kinzinger, Adam","Kinzinger, Adam",RepKinzinger,IL16,R,10.45,Strong Rep,#140,0.66
"Kirkpatrick, Ann","Kirkpatrick, Ann","Kirkpatrick, Ann",RepKirkpatrick,AZ02,D,84.87,Leans Dem,#255,0.35
"Krishnamoorthi, Raja","Krishnamoorthi, Raja","Krishnamoorthi, Raja",CongressmanRaja,IL08,D,95.55,Strong Dem,#273,0.34
"Kuster, Ann","Kuster, Annie","Kuster, Ann",RepAnnieKuster,NH02,D,92.15,Leans Dem,#236,0.39
"Kustoff, David","Kustoff, David","Kustoff, David",RepDavidKustoff,TN08,R,1.56,Strong Rep,#86,0.72
"LaHood, Darin","LaHood, Darin","Lahood, Darin",RepLaHood,IL18,R,2.8,Strong Rep,#98,0.7
"LaMalfa, Doug","LaMalfa, Doug","Lamalfa, Doug",RepLaMalfa,CA01,R,2.61,Strong Rep,#21,0.84
"Lamb, Conor","Lamb, Conor","Lamb, Conor",RepConorLamb,PA17,D,88.05,Swing,#224,0.42
"Lamborn, Doug","Lamborn, Doug","Lamborn, Doug",RepDLamborn,CO05,R,1.34,Strong Rep,#30,0.8
"Langevin, James","Langevin, Jim","Langevin, James",JimLangevin,RI02,D,92.49,Strong Dem,#310,0.29
"Larsen, Rick","Larsen, Rick","Larsen, Rick",RepRickLarsen,WA02,D,90.68,Strong Dem,#291,0.3
"Larson, John","Larson, John","Larson, John",RepJohnLarson,CT01,D,93.34,Strong Dem,#325,0.28
"Latta, Bob","Latta, Bob","Latta, Robert",boblatta,OH05,R,1.56,Strong Rep,#45,0.77
"LaTurner, Jake","LaTurner, Jake",,RepLaTurner,KS02,R,2.03,Strong Rep,,
"Lawrence, Brenda","Lawrence, Brenda","Lawrence, Brenda",RepLawrence,MI14,D,96.98,Strong Dem,#390,0.19
"Lawson, Al","Lawson, Al","Lawson, Al",RepAlLawsonJr,FL05,D,92.25,Strong Dem,#270,0.34
"Lee, Barbara","Lee, Barbara","Lee, Barbara",RepBarbaraLee,CA13,D,97.59,Strong Dem,#436,0.0
"Lee, Susie","Lee, Susie","Lee, Susie",RepSusieLee,NV03,D,93.61,Swing,#231,0.41
"Leger Fernandez, Teresa","Leger Fernandez, Teresa",,RepTeresaLF,NM03,D,97.79,Strong Dem,,
"Lesko, Debbie","Lesko, Debbie","Lesko, Debbie",RepDLesko,AZ08,R,1.65,Strong Rep,#7,0.91
"Letlow, Julia","Letlow, Julia",,repjulialetlow,LA05,R,4.11,Strong Rep,,
"Levin, Andy","Levin, Andy","Levin, Andy",RepAndyLevin,MI09,D,99.66,Strong Dem,#394,0.19
"Levin, Mike","Levin, Mike","Levin, Mike",RepMikeLevin,CA49,D,96.74,Strong Dem,#326,0.28
"Lieu, Ted","Lieu, Ted","Lieu, Ted",RepTedLieu,CA33,D,96.63,Strong Dem,#368,0.23
"Lofgren, Zoe","Lofgren, Zoe","Lofgren, Zoe",RepZoeLofgren,CA19,D,92.81,Strong Dem,#342,0.26
"Long, Billy","Long, Billy","Long, Billy",USRepLong,MO07,R,2.45,Strong Rep,#82,0.73
"Loudermilk, Barry","Loudermilk, Barry","Loudermilk, Barry",RepLoudermilk,GA11,R,1.51,Strong Rep,#87,0.72
"Lowenthal, Alan","Lowenthal, Alan","Lowenthal, Alan",RepLowenthal,CA47,D,98.21,Strong Dem,#417,0.13
"Lucas, Frank","Lucas, Frank","Lucas, Frank",RepFrankLucas,OK03,R,5.07,Strong Rep,#169,0.6
"Luetkemeyer, Blaine","Luetkemeyer, Blaine","Luetkemeyer, Blaine",RepBlaine,MO03,R,3.32,Strong Rep,#62,0.75
"Luria, Elaine","Luria, Elaine","Luria, Elaine",RepElaineLuria,VA02,D,90.66,Swing,#220,0.44
"Lynch, Stephen","Lynch, Stephen","Lynch, Stephen",RepStephenLynch,MA08,D,91.81,Strong Dem,#353,0.25
"Mace, Nancy","Mace, Nancy",,RepNancyMace,SC01,R,11.17,Leans Rep,,
"Malinowski, Tom","Malinowski, Tom","Malinowski, Tom",RepMalinowski,NJ07,D,95.89,Leans Dem,#252,0.36
"Malliotakis, Nicole","Malliotakis, Nicole",,RepMalliotakis,NY11,R,12.94,Strong Rep,,
"Maloney, Carolyn","Maloney, Carolyn","Maloney, Carolyn",RepMaloney,NY12,D,93.16,Strong Dem,#404,0.17
"Maloney, Sean","Maloney, Sean","Maloney, Sean",RepSeanMaloney,NY18,D,88.24,Swing,#304,0.3
"Mann, Tracey","Mann, Tracey",,RepMann,KS01,R,0.92,Strong Rep,,
"Manning, Kathy","Manning, Kathy",,RepKManning,NC06,D,95.2,Strong Dem,,
"Massie, Thomas","Massie, Thomas","Massie, Thomas",RepThomasMassie,KY04,R,13.19,Strong Rep,#197,0.52
"Mast, Brian","Mast, Brian","Mast, Brian",RepBrianMast,FL18,R,9.15,Strong Rep,#85,0.72
"Matsui, Doris","Matsui, Doris","Matsui, Doris",DorisMatsui,CA06,D,96.45,Strong Dem,#346,0.25
"McBath, Lucy","McBath, Lucy","Mcbath, Lucy",RepLucyMcBath,GA06,D,94.56,Leans Dem,#243,0.37
"McCarthy, Kevin","McCarthy, Kevin","Mccarthy, Kevin",GOPLeader,CA23,R,3.15,Strong Rep,#215,0.45
"McCaul, Michael","McCaul, Michael","Mccaul, Michael",RepMcCaul,TX10,R,4.45,Leans Rep,#135,0.66
"McClain, Lisa","McClain, Lisa",,RepLisaMcClain,MI10,R,2.59,Strong Rep,,
"McClintock, Tom","McClintock, Tom","Mcclintock, Tom",RepMcClintock,CA04,R,5.34,Strong Rep,#122,0.67
"McCollum, Betty","McCollum, Betty","Mccollum, Betty",BettyMcCollum04,MN04,D,95.2,Strong Dem,#376,0.22
"McEachin, A.","McEachin, Donald","Mceachin, Donald",RepMcEachin,VA04,D,95.36,Strong Dem,#357,0.24
"McGovern, James","McGovern, Jim","Mcgovern, James",RepMcGovern,MA02,D,97.53,Strong Dem,#411,0.15
"McHenry, Patrick","McHenry, Patrick","Mchenry, Patrick",PatrickMcHenry,NC10,R,2.77,Strong Rep,#179,0.57
"McKinley, David","McKinley, David","Mckinley, David",RepMcKinley,WV01,R,8.9,Strong Rep,#109,0.69
"McNerney, Jerry","McNerney, Jerry","Mcnerney, Jerry",RepMcNerney,CA09,D,91.91,Strong Dem,#365,0.23
"Meeks, Gregory","Meeks, Gregory","Meeks, Gregory",RepGregoryMeeks,NY05,D,92.5,Strong Dem,#383,0.21
"Meijer, Peter","Meijer, Peter",,RepMeijer,MI03,R,16.27,Leans Rep,,
"Meng, Grace","Meng, Grace","Meng, Grace",RepGraceMeng,NY06,D,96.4,Strong Dem,#387,0.2
"Meuser, Daniel","Meuser, Dan","Meuser, Daniel",RepMeuser,PA09,R,3.45,Strong Rep,#91,0.72
"Mfume, Kweisi","Mfume, Kweisi","Mfume, Kweisi",RepKweisiMfume,MD07,D,94.63,Strong Dem,#266,0.34
"Miller, Carol","Miller, Carol","Miller, Carol",RepCarolMiller,WV03,R,2.64,Strong Rep,#103,0.7
"Miller, Mary","Miller, Mary",,RepMaryMiller,IL15,R,2.75,Strong Rep,,
"Miller-Meeks, Mariannette","Miller-Meeks, Mariannette",,RepMMM,IA02,R,9.44,Leans Rep,,
"Moolenaar, John","Moolenaar, John","Moolenaar, John",RepMoolenaar,MI04,R,3.98,Strong Rep,#89,0.72
"Mooney, Alexander","Mooney, Alex","Mooney, Alexander",RepAlexMooney,WV02,R,3.96,Strong Rep,#5,0.92
"Moore, Barry","Moore, Barry",,RepBarryMoore,AL02,R,1.31,Strong Rep,,
"Moore, Blake","Moore, Blake",,RepBlakeMoore,UT01,R,6.31,Strong Rep,,
"Moore, Gwen","Moore, Gwen","Moore, Gwen",RepGwenMoore,WI04,D,97.16,Strong Dem,#418,0.13
"Morelle, Joe","Morelle, Joseph","Morelle, Joseph",RepJoeMorelle,NY25,D,96.22,Strong Dem,#322,0.28
"Moulton, Seth","Moulton, Seth","Moulton, Seth",teammoulton,MA06,D,93.92,Strong Dem,#274,0.34
"Mrvan, Frank","Mrvan, Frank",,RepMrvan,IN01,D,95.2,Leans Dem,,
"Mullin, Markwayne","Mullin, Markwayne","Mullin, Markwayne",RepMullin,OK02,R,2.23,Strong Rep,#97,0.7
"Murphy, Gregory","Murphy, Greg","Murphy, Gregory",RepGregMurphy,NC03,R,3.06,Strong Rep,#127,0.67
"Murphy, Stephanie","Murphy, Stephanie","Murphy, Stephanie",RepStephMurphy,FL07,D,86.51,Leans Dem,#212,0.46
"Nadler, Jerrold","Nadler, Jerry","Nadler, Jerrold",RepJerryNadler,NY10,D,96.77,Strong Dem,#407,0.15
"Napolitano, Grace","Napolitano, Grace","Napolitano, Grace",gracenapolitano,CA32,D,95.95,Strong Dem,#402,0.17
"Neal, Richard","Neal, Richard","Neal, Richard",RepRichardNeal,MA01,D,93.07,Strong Dem,#289,0.3
"Neguse, Joe","Neguse, Joe","Neguse, Joe",RepJoeNeguse,CO02,D,98.74,Strong Dem,#307,0.29
"Nehls, Troy","Nehls, Troy",,RepTroyNehls,TX22,R,1.5,Swing,,
"Newhouse, Dan","Newhouse, Dan","Newhouse, Dan",RepNewhouse,WA04,R,7.15,Strong Rep,#83,0.72
"Newman, Marie","Newman, Marie",,RepMarieNewman,IL03,D,99.26,Strong Dem,,
"Norcross, Donald","Norcross, Donald","Norcross, Donald",DonaldNorcross,NJ01,D,94.57,Strong Dem,#253,0.35
"Norman, Ralph","Norman, Ralph","Norman, Ralph",RepRalphNorman,SC05,R,1.84,Strong Rep,#1,1.0
"Norton, Eleanor",,,EleanorNorton,DC00,D,,,,
"Nunes, Devin","Conway, Connie",,RepDevinNunes,CA22,R,6.98,Leans Rep,,
"Obernolte, Jay","Obernolte, Jay",,JayObernolte,CA08,R,9.59,Strong Rep,,
"Ocasio-Cortez, Alexandria","Ocasio-Cortez, Alexandria",,RepAOC,NY14,D,96.73,Strong Dem,,
"O'Halleran, Tom","O'Halleran, Tom",,RepOHalleran,AZ01,D,89.05,Swing,,
"Omar, Ilhan","Omar, Ilhan","Omar, Ilhan",Ilhan,MN05,D,97.62,Strong Dem,#425,0.1
"Owens, Burgess","Owens, Burgess",,RepBurgessOwens,UT04,R,3.89,Strong Rep,,
"Palazzo, Steven","Palazzo, Steven","Palazzo, Steven",CongPalazzo,MS04,R,2.68,Strong Rep,#99,0.7
"Pallone, Frank","Pallone, Frank","Pallone, Frank",FrankPallone,NJ06,D,93.62,Strong Dem,#369,0.22
"Palmer, Gary","Palmer, Gary","Palmer, Gary",USRepGaryPalmer,AL06,R,1.17,Strong Rep,#147,0.65
"Panetta, Jimmy","Panetta, Jimmy","Panetta, Jimmy",RepJimmyPanetta,CA20,D,94.13,Strong Dem,#277,0.33
"Pappas, Chris","Pappas, Chris","Pappas, Chris",RepChrisPappas,NH01,D,94.39,Leans Dem,#235,0.4
"Pascrell, Bill","Pascrell, Bill","Pascrell, Bill",BillPascrell,NJ09,D,90.99,Strong Dem,#303,0.3
"Payne, Donald","Payne, Donald","Payne, Donald",RepDonaldPayne,NJ10,D,97.37,Strong Dem,#377,0.22
"Pelosi, Nancy","Pelosi, Nancy3","Pelosi, Nancy",SpeakerPelosi,CA12,D,94.97,Strong Dem,#247,0.36
"Peltola, Mary","Peltola, Mary",,TBD,AK00,D,100.0,Strong Rep,,
"Pence, Greg","Pence, Greg","Pence, Greg",RepGregPence,IN06,R,3.44,Strong Rep,#142,0.65
"Perlmutter, Ed","Perlmutter, Ed","Perlmutter, Ed",RepPerlmutter,CO07,D,90.44,Strong Dem,#271,0.34
"Perry, Scott","Perry, Scott","Perry, Scott",RepScottPerry,PA10,R,3.88,Leans Rep,#27,0.82
"Peters, Scott","Peters, Scott","Peters, Scott",RepScottPeters,CA52,D,86.32,Strong Dem,#245,0.37
"Pfluger, August","Pfluger, August",,RepPfluger,TX11,R,0.19,Strong Rep,,
"Phillips, Dean","Phillips, Dean","Phillips, Dean",RepDeanPhillips,MN03,D,95.81,Strong Dem,#194,0.54
"Pingree, Chellie","Pingree, Chellie","Pingree, Chellie",chelliepingree,ME01,D,97.28,Strong Dem,#344,0.26
"Plaskett, Stacey",,,StaceyPlaskett,VI00,D,,,,
"Pocan, Mark","Pocan, Mark","Pocan, Mark",repmarkpocan,WI02,D,99.03,Strong Dem,#399,0.17
"Porter, Katie","Porter, Katie","Porter, Katie",RepKatiePorter,CA45,D,95.62,Leans Dem,#359,0.24
"Posey, Bill","Posey, Bill","Posey, Bill",congbillposey,FL08,R,6.03,Strong Rep,#16,0.86
"Pressley, Ayanna","Pressley, Ayanna","Pressley, Ayanna",RepPressley,MA07,D,98.15,Strong Dem,#433,0.05
"Price, David","Price, David","Price, David",RepDavidEPrice,NC04,D,91.25,Strong Dem,#313,0.29
"Quigley, Mike","Quigley, Mike","Quigley, Mike",RepMikeQuigley,IL05,D,94.52,Strong Dem,#341,0.26
"Radewagen, Aumua Amata",,,RepAmata,AS00,R,,,,
"Raskin, Jamie","Raskin, Jamie","Raskin, Jamie",RepRaskin,MD08,D,99.21,Strong Dem,#409,0.15
"Reschenthaler, Guy","Reschenthaler, Guy","Reschenthaler, Guy",GReschenthaler,PA14,R,7.03,Strong Rep,#39,0.79
"Rice, Kathleen","Rice, Kathleen","Rice, Kathleen",RepKathleenRice,NY04,D,92.53,Strong Dem,#228,0.42
"Rice, Tom","Rice, Tom","Rice, Tom",RepTomRice,SC07,R,3.91,Strong Rep,#141,0.66
"Rodgers, Cathy","McMorris Rodgers, Cathy","Mcmorris, Cathy",cathymcmorris,WA05,R,4.15,Strong Rep,#58,0.75
"Rogers, Hal","Rogers, Hal","Rogers, Harold",RepHalRogers,KY05,R,7.27,Strong Rep,#192,0.54
"Rogers, Mike","Rogers, Mike","Rogers, Mike",RepMikeRogersAL,AL03,R,6.56,Strong Rep,#162,0.62
"Rose, John","Rose, John","Rose, John",RepJohnRose,TN06,R,1.56,Strong Rep,#164,0.61
"Rosendale, Matthew","Rosendale, Matt",,RepRosendale,MT00,R,4.1,Strong Rep,,
"Ross, Deborah","Ross, Deborah",,RepDeborahRoss,NC02,D,96.32,Strong Dem,,
"Rouzer, David","Rouzer, David","Rouzer, David",RepDavidRouzer,NC07,R,1.99,Strong Rep,#25,0.82
"Roy, Chip","Roy, Chip","Roy, Chip",RepChipRoy,TX21,R,6.85,Leans Rep,#118,0.68
"Roybal-Allard, Lucille","Roybal-Allard, Lucille",,RepRoybalAllard,CA40,D,95.63,Strong Dem,,
"Ruiz, Raul","Ruiz, Raul","Ruiz, Raul",RepRaulRuizMD,CA36,D,89.65,Strong Dem,#249,0.36
"Ruppersberger, Dutch","Ruppersberger, Dutch",,Call_Me_Dutch,MD02,D,88.64,Strong Dem,,
"Rush, Bobby","Rush, Bobby","Rush, Bobby",RepBobbyRush,IL01,D,94.23,Strong Dem,#384,0.21
"Rutherford, John","Rutherford, John","Rutherford, John",RepRutherfordFL,FL04,R,5.78,Strong Rep,#40,0.78
"Ryan, Pat","Ryan, Pat",,RepPatRyanNY,NY19,D,100.0,Swing,,
"Ryan, Tim","Ryan, Tim","Ryan, Tim",RepTimRyan,OH13,D,92.47,Swing,#260,0.35
"Sablan, Gregorio",,,Kilili_Sablan,MP00,D,,,,
"Salazar, Maria","Salazar, Maria",,RepMariaSalazar,FL27,R,14.72,Swing,,
"San Nicolas, Michael",,,GuamCongressman,GU00,D,,,,
"Sánchez, Linda","Sanchez, Linda","Sanchez, Linda",RepLindaSanchez,CA38,D,97.36,Strong Dem,#362,0.24
"Sarbanes, John","Sarbanes, John","Sarbanes, John",RepSarbanes,MD03,D,96.88,Strong Dem,#354,0.24
"Scalise, Steve","Scalise, Steve","Scalise, Steve",SteveScalise,LA01,R,1.73,Strong Rep,#170,0.59
"Scanlon, Mary","Scanlon, Mary Gay","Scanlon, Mary",RepMGS,PA05,D,97.93,Strong Dem,#392,0.19
"Schakowsky, Janice","Schakowsky, Jan","Schakowsky, Janice",RepSchakowsky,IL09,D,98.18,Strong Dem,#432,0.06
"Schiff, Adam","Schiff, Adam","Schiff, Adam",RepAdamSchiff,CA28,D,93.31,Strong Dem,#367,0.23
