name,name_punch,name_gov,Twitter Handle,St/Dis,Party,progressive_score,state_tilt,rank,score
"Schneider, Brad","Schneider, Brad","Schneider, Bradley",RepSchneider,IL10,D,88.38,Strong Dem,#259,0.35
"Schrader, Kurt","Schrader, Kurt","Schrader, Kurt",RepSchrader,OR05,D,83.7,Leans Dem,#216,0.45
"Schrier, Kim","Schrier, Kim","Schrier, Kim",RepKimSchrier,WA08,D,94.46,Leans Dem,#254,0.35
"Schweikert, David","Schweikert, Dave","Schweikert, David",RepDavid,AZ06,R,4.74,Leans Rep,#106,0.7
"Scott, Austin","Scott, Austin","Scott, Austin",AustinScottGA08,GA08,R,1.93,Strong Rep,#110,0.69
"Scott, David","Scott, David","Scott, David",repdavidscott,GA13,D,88.82,Strong Dem,#282,0.32
"Scott, Bobby","Scott, Bobby","Scott, Robert",BobbyScott,VA03,D,92.59,Strong Dem,#358,0.24
"Sempolinski, Joe","Sempolinski, Joe",,RepSempolinski,NY23,R,14.29,Strong Rep,,
"Sessions, Pete","Sessions, Pete",,PeteSessions,TX17,R,1.58,Strong Rep,,
"Sewell, Terri","Sewell, Terri","Sewell, Terri",RepTerriSewell,AL07,D,90.29,Strong Dem,#281,0.32
"Sherman, Brad","Sherman, Brad","Sherman, Brad",BradSherman,CA30,D,91.36,Strong Dem,#269,0.34
"Sherrill, Mikie","Sherrill, Mikie","Sherrill, Mikie",RepSherrill,NJ11,D,92.85,Leans Dem,#239,0.38
"Simpson, Mike","Simpson, Mike","Simpson, Michael",CongMikeSimpson,ID02,R,9.11,Strong Rep,#191,0.55
"Sires, Albio","Sires, Albio","Sires, Albio",RepSires,NJ08,D,94.28,Strong Dem,#315,0.29
"Slotkin, Elissa","Slotkin, Elissa","Slotkin, Elissa",RepSlotkin,MI08,D,90.02,Swing,#227,0.42
"Smith, Adam","Smith, Adam","Smith, Adam",RepAdamSmith,WA09,D,87.77,Strong Dem,#395,0.18
"Smith, Adrian","Smith, Adrian","Smith, Adrian",RepAdrianSmith,NE03,R,2.05,Strong Rep,#143,0.65
"Smith, Christopher","Smith, Chris","Smith, Christopher",No official,NJ04,R,20.88,Strong Rep,#177,0.57
"Smith, Jason","Smith, Jason","Smith, Jason",RepJasonSmith,MO08,R,1.49,Strong Rep,#78,0.73
"Smucker, Lloyd","Smucker, Lloyd","Smucker, Lloyd",RepSmucker,PA11,R,3.84,Strong Rep,#117,0.68
"Soto, Darren","Soto, Darren","Soto, Darren",RepDarrenSoto,FL09,D,95.68,Leans Dem,#323,0.28
"Spanberger, Abigail","Spanberger, Abigail","Spanberger, Abigail",RepSpanberger,VA07,D,89.24,Swing,#201,0.5
"Spartz, Victoria","Spartz, Victoria",,RepSpartz,IN05,R,4.54,Leans Rep,,
"Speier, Jackie","Speier, Jackie","Speier, Jackie",RepSpeier,CA14,D,95.45,Strong Dem,#379,0.21
"Stansbury, Melanie",,,Rep_Stansbury,NM01,,,,,
"Stanton, Greg","Stanton, Greg","Stanton, Greg",RepGregStanton,AZ09,D,96.14,Strong Dem,#223,0.43
"Stauber, Pete","Stauber, Pete","Stauber, Pete",RepPeteStauber,MN08,R,12.9,Strong Rep,#100,0.7
"Steel, Michelle","Steele, Michelle",,RepSteel,CA48,R,6.69,Swing,,
"Stefanik, Elise","Stefanik, Elise","Stefanik, Elise",RepStefanik,NY21,R,14.75,Strong Rep,#54,0.76
"Steil, Bryan","Steil, Bryan","Steil, Bryan",RepBryanSteil,WI01,R,6.82,Strong Rep,#156,0.63
"Steube, W.","Steube, Greg","Steube, Gregory",RepGregSteube,FL17,R,2.56,Strong Rep,#9,0.91
"Stevens, Haley","Stevens, Haley","Stevens, Haley",RepHaleyStevens,MI11,D,95.64,Swing,#263,0.35
"Stewart, Chris","Stewart, Chris","Stewart, Chris",RepChrisStewart,UT02,R,2.81,Strong Rep,#95,0.7
"Strickland, Marilyn","Strickland, Marilyn",,RepStricklandWA,WA10,D,96.09,Strong Dem,,
"Suozzi, Thomas","Suozzi, Thomas","Suozzi, Thomas",RepTomSuozzi,NY03,D,91.49,Leans Dem,#267,0.34
"Swalwell, Eric","Swalwell, Eric","Swalwell, Eric",RepSwalwell,CA15,D,94.87,Strong Dem,#301,0.3
"Takano, Mark","Takano, Mark","Takano, Mark",RepMarkTakano,CA41,D,97.94,Strong Dem,#412,0.14
"Taylor, Van","Taylor, Van","Taylor, Van",RepVanTaylor,TX03,R,3.46,Leans Rep,#144,0.65
"Tenney, Claudia","Tenney, Claudia",,RepTenney,NY22,R,4.54,Strong Rep,,
"Thompson, Bennie","Thompson, Bennie","Thompson, Bennie",BennieGThompson,MS02,D,91.49,Strong Dem,#400,0.17
"Thompson, Glenn","Thompson, Glenn","Thompson, Glenn",CongressmanGT,PA15,R,8.2,Strong Rep,#74,0.74
"Thompson, Mike","Thompson, Mike","Thompson, Mike",RepThompson,CA05,D,92.38,Strong Dem,#290,0.3
"Tiffany, Thomas","Tiffany, Tom","Tiffany, Thomas",RepTiffany,WI07,R,2.24,Strong Rep,#174,0.58
"Timmons, William","Timmons, William","Timmons, William",RepTimmons,SC04,R,1.37,Strong Rep,#111,0.69
"Titus, Dina","Titus, Dina","Titus, Dina",repdinatitus,NV01,D,94.5,Strong Dem,#334,0.26
"Tlaib, Rashida","Tlaib, Rashida","Tlaib, Rashida",RepRashida,MI13,D,97.32,Strong Dem,#430,0.08
"Tonko, Paul","Tonko, Paul","Tonko, Paul",RepPaulTonko,NY20,D,96.71,Strong Dem,#312,0.29
"Torres, Norma","Torres, Norma","Torres, Norma",NormaJTorres,CA35,D,95.33,Strong Dem,#337,0.26
"Torres, Ritchie","Torres, Ritchie",,RepRitchie,NY15,D,99.08,Strong Dem,,
"Trahan, Lori","Trahan, Lori","Trahan, Lori",RepLoriTrahan,MA03,D,98.49,Strong Dem,#338,0.26
"Trone, David","Trone, David","Trone, David",RepDavidTrone,MD06,D,95.37,Strong Dem,#275,0.33
"Turner, Michael","Turner, Mike","Turner, Michael",RepMikeTurner,OH10,R,11.02,Leans Rep,#108,0.69
"Underwood, Lauren","Underwood, Lauren","Underwood, Lauren",RepUnderwood,IL14,D,96.14,Swing,#298,0.3
"Upton, Fred","Upton, Fred","Upton, Fred",RepFredUpton,MI06,R,14.45,Leans Rep,#188,0.55
"Valadao, David","Valadao, David",,RepDavidValadao,CA21,R,8.19,Leans Dem,,
"Van Drew, Jefferson","Van Drew, Jeff","Van, Jefferson",No official,NJ02,R,42.47,Leans Rep,#160,0.62
"Van Duyne, Beth","Van Duyne, Beth",,RepBethVanDuyne,TX24,R,1.48,Leans Dem,,
"Vargas, Juan","Vargas, Juan","Vargas, Juan",RepJuanVargas,CA51,D,94.97,Strong Dem,#361,0.24
"Veasey, Marc","Veasey, Mark","Veasey, Marc",RepVeasey,TX33,D,93.14,Strong Dem,#287,0.31
"Velázquez, Nydia","Velazquez, Nydia","Velazquez, Nydia",NydiaVelazquez,NY07,D,97.02,Strong Dem,#410,0.15
"Wagner, Ann","Wagner, Ann","Wagner, Ann",RepAnnWagner,MO02,R,4.05,Swing,#51,0.77
"Walberg, Tim","Walberg, Timothy","Walberg, Tim",RepWalberg,MI07,R,2.42,Strong Rep,#130,0.67
"Walorski, Jackie","Yakym III, Rudy",,RepWalorski,IN02,R,33.33,Strong Rep,,
"Waltz, Michael","Waltz, Michael","Waltz, Michael",RepWaltzPress,FL06,R,8.24,Strong Rep,#56,0.76
"Wasserman Schultz, Debbie","Wasserman Schultz, Debbie","Wasserman, Debbie",RepDWStweets,FL23,D,94.06,Strong Dem,#363,0.23
"Waters, Maxine","Waters, Maxine","Waters, Maxine",RepMaxineWaters,CA43,D,95.8,Strong Dem,#388,0.2
"Watson Coleman, Bonnie","Watson Coleman, Bonnie","Watson, Bonnie",RepBonnie,NJ12,D,98.84,Strong Dem,#424,0.1
"Weber, Randy","Weber, Randy","Weber, Randy",TXRandy14,TX14,R,1.88,Strong Rep,#2,0.94
"Webster, Daniel","Webster, Dan","Webster, Daniel",RepWebster,FL11,R,3.82,Strong Rep,#151,0.64
"Welch, Peter","Welch, Peter","Welch, Peter",PeterWelch,VT00,D,96.29,Strong Dem,#308,0.29
"Wenstrup, Brad","Wenstrup, Brad","Wenstrup, Brad",RepBradWenstrup,OH02,R,2.2,Strong Rep,#68,0.74
"Westerman, Bruce","Westerman, Bruce","Westerman, Bruce",RepWesterman,AR04,R,1.3,Strong Rep,#79,0.73
"Wexton, Jennifer","Wexton, Jennifer","Wexton, Jennifer",RepWexton,VA10,D,95.48,Strong Dem,#297,0.3
"Wild, Susan","Wild, Susan","Wild, Susan",RepSusanWild,PA07,D,94.17,Swing,#305,0.29
"Williams, Nikema","Williams, Nikema",,RepNikema,GA05,D,99.45,Strong Dem,,
"Williams, Roger","Williams, Roger","Williams, Roger",RepRWilliams,TX25,R,1.56,Strong Rep,#93,0.71
"Wilson, Frederica","Wilson, Frederica","Wilson, Frederica",RepWilson,FL24,D,95.88,Strong Dem,#415,0.13
"Wilson, Joe","Wilson, Joe","Wilson, Joe",RepJoeWilson,SC02,R,2.22,Strong Rep,#61,0.75
"Wittman, Robert","Wittman, Rob","Wittman, Robert",RobWittman,VA01,R,4.77,Leans Rep,#75,0.74
"Womack, Steve","Womack, Steve","Womack, Steve",rep_stevewomack,AR03,R,5.09,Strong Rep,#157,0.63
"Yarmuth, John","Yarmuth, John","Yarmuth, John",RepJohnYarmuth,KY03,D,96.14,Strong Dem,#311,0.29
"Zeldin, Lee","Zeldin, Lee","Zeldin, Lee",RepLeeZeldin,NY01,R,7.89,Leans Rep,#153,0.63
"Baldwin, Tammy","Baldwin, Tammy","Baldwin, Tammy",SenatorBaldwin,WI,D,95.27,Swing,#86,0.21
"Barrasso, John","Barrasso, John","Barrasso, John",SenJohnBarrasso,WY,R,2.51,Strong Rep,#17,0.88
"Bennet, Michael","Bennet, Michael","Bennet, Michael",SenatorBennet,CO,D,88.85,Strong Dem,#67,0.32
"Blackburn, Marsha","Blackburn, Marsha","Blackburn, Marsha",MarshaBlackburn,TN,R,1.45,Strong Rep,#1,1.0
"Blumenthal, Richard","Blumenthal, Richard","Blumenthal, Richard",SenBlumenthal,CT,D,96.42,Strong Dem,#93,0.13
"Blunt, Roy","Blunt, Roy","Blunt, Roy",RoyBlunt,MO,R,11.63,Strong Rep,#25,0.83
"Booker, Cory  ","Booker, Cory","Booker, Cory",CoryBooker,NJ,D,97.85,Strong Dem,#96,0.09
"Boozman, John","Boozman, John","Boozman, John",JohnBoozman,AR,R,3.46,Strong Rep,#20,0.84
"Braun, Mike","Braun, Michael","Braun, Mike",SenatorBraun,IN,R,1.5,Strong Rep,#3,0.95
"Brown, Sherrod","Brown, Sherrod","Brown, Sherrod",SenSherrodBrown,OH,D,96.7,Strong Rep,#92,0.16
"Burr, Richard","Burr, Richard","Burr, Richard",SenatorBurr,NC,R,7.43,Leans Rep,#50,0.65
"Cantwell, Maria","Cantwell, Maria","Cantwell, Maria",SenatorCantwell,WA,D,93.18,Strong Dem,#65,0.34
"Capito, Shelley Moore","Capito, Shelley","Capito, Shelley",SenCapito,WV,R,12.9,Strong Rep,#36,0.76
"Cardin, Ben","Cardin, Ben","Cardin, Benjamin",SenatorCardin,MD,D,94.22,Strong Dem,#72,0.29
"Carper, Tom","Carper, Tom",,SenatorCarper,DE,D,84.28,Strong Dem,,
"Casey, Bob","Casey, Bob",,SenBobCasey,PA,D,91.54,Swing,,
"Cassidy, Bill","Cassidy, Bill","Cassidy, Bill",SenBillCassidy,LA,R,6.89,Strong Rep,#32,0.8
"Collins, Susan","Collins, Susan","Collins, Susan",SenatorCollins,ME,R,38.38,Leans Dem,#53,0.61
"Coons, Chris","Coons, Chris","Coons, Christopher",ChrisCoons,DE,D,89.35,Strong Dem,#61,0.42
"Cornyn, John","Cornyn, John","Cornyn, John",JohnCornyn,TX,R,5.55,Leans Rep,#13,0.9
"Cortez Masto, Catherine","Cortez Masto, Catherine","Cortez, Catherine",SenCortezMasto,NV,D,90.35,Swing,#71,0.29
"Cotton, Tom","Cotton, Tom","Cotton, Tom",SenTomCotton,AR,R,1.86,Strong Rep,#6,0.93
"Cramer, Kevin","Cramer, Kevin","Cramer, Kevin",SenKevinCramer,ND,R,5.61,Strong Rep,#2,0.97
"Crapo, Mike","Crapo, Mike","Crapo, Michael",MikeCrapo,ID,R,4.27,Strong Rep,#29,0.82
"Cruz, Ted","Cruz, Ted","Cruz, Ted",SenTedCruz,TX,R,2.46,Leans Rep,#4,0.94
"Daines, Steve","Daines, Steve","Daines, Steve",SteveDaines,MT,R,4.38,Strong Rep,#19,0.86
"Duckworth, Tammy","Duckworth, Tammy","Duckworth, Tammy",SenDuckworth,IL,D,92.05,Strong Dem,#74,0.27
"Durbin, Richard",,"Durbin, Richard",SenatorDurbin,IL,D,,,#89,0.19
"Ernst, Joni","Ernst, Joni","Ernst, Joni",SenJoniErnst,IA,R,3.92,Strong Rep,#7,0.92
"Feinstein, Dianne","Feinstein, Dianne","Feinstein, Dianne",SenFeinstein,CA,D,87.35,Strong Dem,#79,0.24
"Fischer, Deb","Fischer, Deb","Fischer, Deb",SenatorFischer,NE,R,3.48,Strong Rep,#30,0.81
"Gillibrand, Kirsten","Gillibrand, Kirsten","Gillibrand, Kirsten",SenGillibrand,NY,D,98.46,Strong Dem,#98,0.06
"Graham, Lindsey","Graham, Lindsey","Graham, Lindsey",LindseyGrahamSC,SC,R,14.5,Strong Rep,#45,0.69
"Grassley, Chuck","Grassley, Chuck","Grassley, Charles",ChuckGrassley,IA,R,8.71,Strong Rep,#40,0.73
"Hagerty, Bill","Hagerty, Bill",,SenatorHagerty,TN,R,3.67,Strong Rep,,
"Hassan, Maggie","Hassan, Maggie","Hassan, Margaret",SenatorHassan,NH,D,85.23,Leans Dem,#60,0.46
"Hawley, Josh","Hawley, Josh","Hawley, Joshua",HawleyMO,MO,R,1.74,Strong Rep,#28,0.82
"Heinrich, Martin","Heinrich, Martin","Heinrich, Martin",MartinHeinrich,NM,D,94.51,Leans Dem,#78,0.24
"Hickenlooper, John","Hickenlooper, John",,SenatorHick,CO,D,98.33,Strong Dem,,
"Hirono, Mazie","Hirono, Mazie","Hirono, Mazie",maziehirono,HI,D,97.99,Strong Dem,#94,0.12
"Hoeven, John","Hoeven, John","Hoeven, John",SenJohnHoeven,ND,R,6.99,Strong Rep,#26,0.83
"Hyde-Smith, Cindy","Hyde-Smith, Cindy",,SenHydeSmith,MS,R,4.5,Strong Rep,,
"Inhofe, Jim","Inhofe, Jim",,JimInhofe,OK,R,2.86,Strong Rep,,
"Johnson, Ron","Johnson, Ron","Johnson, Ron",SenRonJohnson,WI,R,2.88,Swing,#39,0.73
"Kaine, Tim","Kaine, Tim","Kaine, Timothy",timkaine,VA,D,88.45,Leans Dem,#73,0.27
"Kelly, Mark","Kelly, Mark","Kelly, Mark",SenMarkKelly,AZ,D,93.87,Swing,#57,0.49
"Kennedy, John","Kennedy, John","Kennedy, John",SenJohnKennedy,LA,R,4.44,Strong Rep,#18,0.86
"King, Angus","King, Angus","King, Angus",SenAngusKing,ME,I,84.08,Leans Dem,#58,0.49
"Klobuchar, Amy","Klobuchar, Amy","Klobuchar, Amy",SenAmyKlobuchar,MN,D,92.46,Leans Dem,#87,0.19
"Lankford, James","Lankford, James","Lankford, James",SenatorLankford,OK,R,2.0,Strong Rep,#15,0.88
"Leahy, Patrick","Leahy, Pat","Leahy, Patrick",SenatorLeahy,VT,D,92.82,Strong Dem,#82,0.23
"Lee, Mike","Lee, Mike","Lee, Mike",SenMikeLee,UT,R,6.71,Strong Rep,#41,0.72
"Luján, Ben Ray","Lujan, Ben",,SenatorLujan,NM,D,97.91,Leans Dem,,
"Lummis, Cynthia","Lummis, Cynthia",,SenLummis,WY,R,3.62,Strong Rep,,
"Manchin, Joe","Manchin, Joe","Manchin, Joe",Sen_JoeManchin,WV,D,68.86,Strong Rep,#54,0.57
"Markey, Ed","Markey, Ed","Markey, Edward",SenMarkey,MA,D,98.92,Strong Dem,#95,0.1
"Marshall, Roger","Marshall, Roger",,SenatorMarshall,KS,R,1.56,Strong Rep,,
"McConnell, Mitch","McConnell, Mitch",,senatemajldr,KY,R,5.8,Strong Rep,,
"Menendez, Bob","Menendez, Bob",,SenatorMenendez,NJ,D,94.81,Strong Dem,,
"Merkley, Jeff","Merkley, Jeff","Merkley, Jeff",SenJeffMerkley,OR,D,98.01,Strong Dem,#97,0.08
"Moran, Jerry","Moran, Jerry","Moran, Jerry",JerryMoran,KS,R,7.7,Strong Rep,#31,0.8
"Murkowski, Lisa","Murkowski, Lisa","Murkowski, Lisa",lisamurkowski,AK,R,26.61,Strong Rep,#55,0.57
"Murphy, Chris","Murphy, Chris","Murphy, Christopher",ChrisMurphyCT,CT,D,90.03,Strong Dem,#80,0.24
"Murray, Patty","Murray, Patty","Murray, Patty",PattyMurray,WA,D,92.78,Strong Dem,#84,0.21
"Ossoff, Jon","Ossoff, Jon",,ossoff,GA,D,97.82,Swing,,
"Padilla, Alex","Padilla, Alex",,SenAlexPadilla,CA,D,99.3,Strong Dem,,
"Paul, Rand","Paul, Rand1","Paul, Rand",RandPaul,KY,R,9.52,Strong Rep,#49,0.66
"Peters, Gary","Peters, Gary","Peters, Gary",SenGaryPeters,MI,D,90.06,Swing,#59,0.46
"Portman, Rob","Portman, Rob","Portman, Robert",senrobportman,OH,R,14.47,Strong Rep,#48,0.66
"Reed, Jack","Reed, Jack",,SenJackReed,RI,D,95.46,Strong Dem,,
"Risch, Jim",,,SenatorRisch,ID,R,,,,
"Romney, Mitt","Romney, Mitt","Romney, Mitt",SenatorRomney,UT,R,17.32,Strong Rep,#38,0.73
"Rosen, Jacky","Rosen, Jacky","Rosen, Jacky",SenJackyRosen,NV,D,88.76,Swing,#66,0.34
"Rounds, Mike","Rounds, Mike","Rounds, Mike",SenatorRounds,SD,R,10.1,Strong Rep,#16,0.88
"Rubio, Marco","Rubio, Marco","Rubio, Marco",marcorubio,FL,R,4.1,Leans Rep,#11,0.9
"Sanders, Bernie","Sanders, Bernie","Sanders, Bernard",SenSanders,VT,I,96.31,Strong Dem,#100,0.0
"Sasse, Ben","Sasse, Ben","Sasse, Benjamin",SenSasse,NE,R,3.88,Strong Rep,#35,0.76
"Schatz, Brian","Schatz, Brian","Schatz, Brian",SenBrianSchatz,HI,D,96.47,Strong Dem,#77,0.25
"Schumer, Chuck","Schumer, Chuck","Schumer, Charles",SenSchumer,NY,D,94.84,Strong Dem,#70,0.29
"Scott, Rick","Scott, Rick","Scott, Rick",SenRickScott,FL,R,1.01,Leans Rep,#12,0.9
"Scott, Tim","Scott, Tim","Scott, Tim",SenatorTimScott,SC,R,2.62,Strong Rep,#22,0.84
"Shaheen, Jeanne","Shaheen, Jeanne","Shaheen, Jeanne",SenatorShaheen,NH,D,89.03,Leans Dem,#63,0.36
"Shelby, Richard","Shelby, Richard","Shelby, Richard",SenShelby,AL,R,9.29,Strong Rep,#52,0.61
"Sinema, Kyrsten","Sinema, Kyrsten","Sinema, Kyrsten",SenatorSinema,AZ,D,76.84,Swing,#47,0.68
"Smith, Tina","Smith, Tina","Smith, Tina",SenTinaSmith,MN,D,94.61,Leans Dem,#81,0.24
"Stabenow, Debbie","Stabenow, Debbie Ann","Stabenow, Debbie",SenStabenow,MI,D,93.18,Swing,#75,0.26
"Sullivan, Dan","Sullivan, Dan","Sullivan, Dan",SenDanSullivan,AK,R,6.08,Strong Rep,#43,0.71
"Tester, Jon","Tester, Jon","Tester, Jon",SenatorTester,MT,D,86.26,Strong Rep,#56,0.49
"Thune, John","Thune, John","Thune, John",SenJohnThune,SD,R,4.73,Strong Rep,#33,0.8
"Tillis, Thom","Tillis, Thom","Tillis, Thom",SenThomTillis,NC,R,10.78,Leans Rep,#9,0.91
"Toomey, Pat","Toomey, Pat","Toomey, Patrick",SenToomey,PA,R,5.96,Swing,#37,0.74
"Tuberville, Tommy","Tuberville, Tommy",,SenTuberville,AL,R,0.99,Strong Rep,,
"Van Hollen, Chris","Van Hollen, Chris","Van, Chris",ChrisVanHollen,MD,D,95.05,Strong Dem,#91,0.16
"Warner, Mark","Warner, Mark","Warner, Mark",MarkWarner,VA,D,86.31,Leans Dem,#62,0.4
"Warnock, Raphael","Warnock, Raphael",,SenatorWarnock,GA,D,97.87,Swing,,
"Warren, Elizabeth","Warren, Elizabeth","Warren, Elizabeth",SenWarren,MA,D,98.84,Strong Dem,#85,0.21
"Whitehouse, Sheldon","Whitehouse, Sheldon","Whitehouse, Sheldon",SenWhitehouse,RI,D,94.17,Strong Dem,#83,0.22
"Wicker, Roger","Wicker, Roger","Wicker, Roger",SenatorWicker,MS,R,7.94,Strong Rep,#21,0.84
"Wyden, Ron","Wyden, Ron","Wyden, Ron",RonWyden,OR,D,92.68,Strong Dem,#88,0.19
"Young, Todd","Young, Todd","Young, Todd",SenToddYoung,IN,R,9.45,Strong Rep,#34,0.77
